rrf_k,protect_top,city,variant,recall,ndcg,valid_recall,valid_ndcg
25.0,4,Chicago,q30_sum,0.23961177306952008,0.14766580275688984,0.8603856732891179,0.530987891256559
25.0,4,Chicago,q20_sum,0.23961177306952008,0.14772505841311398,0.8603856732891179,0.53100148513936
25.0,4,Chicago,q25_sum,0.23961177306952008,0.14772505841311398,0.8603856732891179,0.5310107925205496
25.0,4,Chicago,q30_50_20_sum,0.23961177306952008,0.14772505841311398,0.8603856732891179,0.53100148513936
25.0,4,Chicago,q25_alpha_transfer_tuned,0.24689332646757833,0.14997635912272594,0.860801586933187,0.5316540588822775
25.0,4,Chicago,q25_valid_r_plus_2n,0.23961177306952008,0.14772505841311398,0.8603856732891179,0.5310107925205496
25.0,5,Chicago,q30_sum,0.23961177306952008,0.1476264815175954,0.8603856732891179,0.5305671941464581
25.0,5,Chicago,q20_sum,0.23961177306952008,0.14765182505322808,0.8603856732891179,0.5305235247816237
25.0,5,Chicago,q25_sum,0.23961177306952008,0.14765182505322808,0.8603856732891179,0.5305420273884498
25.0,5,Chicago,q30_50_20_sum,0.23961177306952008,0.14765182505322808,0.8603856732891179,0.5305235247816237
25.0,5,Chicago,q25_alpha_transfer_tuned,0.24689332646757833,0.14991702014545855,0.860801586933187,0.5311263634549541
25.0,5,Chicago,q25_valid_r_plus_2n,0.23961177306952008,0.14765182505322808,0.8603856732891179,0.5305420273884498
25.0,6,Chicago,q30_sum,0.24527520349023205,0.14906273518549082,0.8603856732891179,0.5303045804162752
25.0,6,Chicago,q20_sum,0.24689332646757833,0.14963527927094186,0.8603856732891179,0.5301483214082714
25.0,6,Chicago,q25_sum,0.24689332646757833,0.1495867017722395,0.8603856732891179,0.5301639748695697
25.0,6,Chicago,q30_50_20_sum,0.24689332646757833,0.14963527927094186,0.8603856732891179,0.5301483214082714
25.0,6,Chicago,q25_alpha_transfer_tuned,0.23718458860350067,0.14765198789944226,0.860801586933187,0.5306168331877296
25.0,6,Chicago,q25_valid_r_plus_2n,0.24689332646757833,0.1495867017722395,0.8603856732891179,0.5301639748695697
25.0,4,NYC,q30_sum,0.17108240164692062,0.08991592254451913,0.9035639308279085,0.5344848664164433
25.0,4,NYC,q20_sum,0.17108240164692062,0.08993686463784181,0.903831557466503,0.5347085427349481
25.0,4,NYC,q25_sum,0.17108240164692062,0.08993610704431092,0.903831557466503,0.5346578972107493
25.0,4,NYC,q30_50_20_sum,0.17108240164692062,0.08993686463784181,0.903831557466503,0.5347085427349481
25.0,4,NYC,q25_alpha_transfer_tuned,0.1675745020520386,0.08899133377630064,0.9096329421321125,0.5368991859217207
25.0,4,NYC,q25_valid_r_plus_2n,0.17108240164692062,0.08993610704431092,0.903831557466503,0.5346578972107493
25.0,5,NYC,q30_sum,0.16860101206875683,0.08925738661332486,0.9037452011704694,0.5335676825135909
25.0,5,NYC,q20_sum,0.16860101206875683,0.08926475295015124,0.903831557466503,0.5339142106972196
25.0,5,NYC,q25_sum,0.16860101206875683,0.08926399535662033,0.903831557466503,0.5337663659476238
25.0,5,NYC,q30_50_20_sum,0.16860101206875683,0.08926475295015124,0.903831557466503,0.5339142106972196
25.0,5,NYC,q25_alpha_transfer_tuned,0.16385241768479294,0.08796870973623391,0.9096329421321125,0.5361076994792803
25.0,5,NYC,q25_valid_r_plus_2n,0.16860101206875683,0.08932619042345936,0.9037452011704694,0.5338277011364161
25.0,6,NYC,q30_sum,0.16860101206875683,0.08916582608477805,0.9037452011704694,0.5331954769438115
25.0,6,NYC,q20_sum,0.16860101206875683,0.0891819330124314,0.903831557466503,0.5333523009272403
25.0,6,NYC,q25_sum,0.16860101206875683,0.0891811754189005,0.903831557466503,0.533244833932576
25.0,6,NYC,q30_50_20_sum,0.16860101206875683,0.0891819330124314,0.903831557466503,0.5333523009272403
25.0,6,NYC,q25_alpha_transfer_tuned,0.16509311247387481,0.08814239965732518,0.9096329421321125,0.5354945218257923
25.0,6,NYC,q25_valid_r_plus_2n,0.16860101206875683,0.08925678745367205,0.9037452011704694,0.5333095581640573
25.0,4,Singapore,q30_sum,0.4671217462280286,0.24581764343265686,0.8215795593383923,0.4842646043940821
25.0,4,Singapore,q20_sum,0.46699484267472907,0.24588747003775235,0.8215795593383923,0.48428232311666564
25.0,4,Singapore,q25_sum,0.4679677699166918,0.2461248737648183,0.8215795593383923,0.48434708207996735
25.0,4,Singapore,q30_50_20_sum,0.46699484267472907,0.24588747003775235,0.8215795593383923,0.48428232311666564
25.0,4,Singapore,q25_alpha_transfer_tuned,0.45557352287777475,0.2434271932708125,0.8330008791353466,0.4872577650546595
25.0,4,Singapore,q25_valid_r_plus_2n,0.4679677699166918,0.2461248737648183,0.8215795593383923,0.48434708207996735
25.0,5,Singapore,q30_sum,0.4671217462280286,0.24532260956692795,0.8215795593383923,0.48385955393830266
25.0,5,Singapore,q20_sum,0.46699484267472907,0.2453559353152438,0.8215795593383923,0.48369618666083536
25.0,5,Singapore,q25_sum,0.4679677699166918,0.24562983989908937,0.8215795593383923,0.4838086366798506
25.0,5,Singapore,q30_50_20_sum,0.46699484267472907,0.2453559353152438,0.8215795593383923,0.48369618666083536
25.0,5,Singapore,q25_alpha_transfer_tuned,0.45557352287777475,0.24293875743621315,0.8330008791353466,0.48720788891201033
25.0,5,Singapore,q25_valid_r_plus_2n,0.4679677699166918,0.24562983989908937,0.8215795593383923,0.4838086366798506
25.0,6,Singapore,q30_sum,0.45950753303005903,0.242989706526696,0.8215795593383923,0.4835387845787021
25.0,6,Singapore,q20_sum,0.4593806294767596,0.24302303227501196,0.8215795593383923,0.483433472767668
25.0,6,Singapore,q25_sum,0.4603535567187223,0.24329693685885745,0.8215795593383923,0.4835459227866832
25.0,6,Singapore,q30_50_20_sum,0.4593806294767596,0.24302303227501196,0.8215795593383923,0.483433472767668
25.0,6,Singapore,q25_alpha_transfer_tuned,0.4564195465664381,0.24255089556936205,0.8330008791353466,0.48689277292446564
25.0,6,Singapore,q25_valid_r_plus_2n,0.4603535567187223,0.24329693685885745,0.8215795593383923,0.4835459227866832
25.0,4,Tokyo,q30_sum,0.13243503867804673,0.07631964956013051,0.7859613354067878,0.4520500021917089
25.0,4,Tokyo,q20_sum,0.1326218597310095,0.07625489048372154,0.7863957826286476,0.4520148319323745
25.0,4,Tokyo,q25_sum,0.13280999180890538,0.07647318272451477,0.7859613354067878,0.451983917819703
25.0,4,Tokyo,q30_50_20_sum,0.1326218597310095,0.07625489048372154,0.7863957826286476,0.4520148319323745
25.0,4,Tokyo,q25_alpha_transfer_tuned,0.13327868322247866,0.07654458350529632,0.7943977808511073,0.4547518836127567
25.0,4,Tokyo,q25_valid_r_plus_2n,0.13280999180890538,0.07647318272451477,0.7859613354067878,0.451983917819703
25.0,5,Tokyo,q30_sum,0.13243503867804673,0.07628385279784004,0.7859613354067878,0.4519035827143397
25.0,5,Tokyo,q20_sum,0.13253533208542675,0.07616980875971187,0.7863855566341698,0.45184917655508605
25.0,5,Tokyo,q25_sum,0.13280999180890538,0.07640503199693487,0.7859613354067878,0.45183749834233383
25.0,5,Tokyo,q30_50_20_sum,0.13253533208542675,0.07616980875971187,0.7863855566341698,0.45184917655508605
25.0,5,Tokyo,q25_alpha_transfer_tuned,0.13215382382990273,0.07616969207583241,0.7943977808511073,0.45447153348902053
25.0,5,Tokyo,q25_valid_r_plus_2n,0.13280999180890538,0.07640503199693487,0.7859613354067878,0.45183749834233383
25.0,6,Tokyo,q30_sum,0.13243503867804673,0.07624383958449661,0.7859613354067878,0.4514770872688628
25.0,6,Tokyo,q20_sum,0.13253533208542675,0.07614325524785853,0.7863855566341698,0.4514213297382538
25.0,6,Tokyo,q25_sum,0.13280999180890538,0.07635294430332301,0.7859613354067878,0.45139867894413344
25.0,6,Tokyo,q30_50_20_sum,0.13253533208542675,0.07614325524785853,0.7863855566341698,0.4514213297382538
25.0,6,Tokyo,q25_alpha_transfer_tuned,0.13215382382990273,0.07612317530615687,0.7943977808511073,0.4538176075792637
25.0,6,Tokyo,q25_valid_r_plus_2n,0.13280999180890538,0.07635294430332301,0.7859613354067878,0.45139867894413344
30.0,4,Chicago,q30_sum,0.23961177306952008,0.1478685871953674,0.8603856732891179,0.5309631619618141
30.0,4,Chicago,q20_sum,0.23961177306952008,0.14793421478130997,0.8603856732891179,0.531054015313629
30.0,4,Chicago,q25_sum,0.23961177306952008,0.14793421478130997,0.8603856732891179,0.5310119366772006
30.0,4,Chicago,q30_50_20_sum,0.23961177306952008,0.14793421478130997,0.8603856732891179,0.531054015313629
30.0,4,Chicago,q25_alpha_transfer_tuned,0.2394007135507358,0.14849802514309174,0.860801586933187,0.5318813356020792
30.0,4,Chicago,q25_valid_r_plus_2n,0.23961177306952008,0.14793421478130997,0.8603856732891179,0.5310119366772006
30.0,5,Chicago,q30_sum,0.24689332646757833,0.1497342613564896,0.8603856732891179,0.5306034948730864
30.0,5,Chicago,q20_sum,0.24689332646757833,0.14975960489212228,0.8603856732891179,0.5306534620753781
30.0,5,Chicago,q25_sum,0.24689332646757833,0.14975960489212228,0.8603856732891179,0.5306623142725031
30.0,5,Chicago,q30_50_20_sum,0.24689332646757833,0.14975960489212228,0.8603856732891179,0.5306534620753781
30.0,5,Chicago,q25_alpha_transfer_tuned,0.24182789801675522,0.14853510721128424,0.860801586933187,0.5313210922613041
30.0,5,Chicago,q25_valid_r_plus_2n,0.24689332646757833,0.14975960489212228,0.8603856732891179,0.5306623142725031
30.0,6,Chicago,q30_sum,0.24527520349023205,0.14902394508704048,0.8603856732891179,0.5303287207480276
30.0,6,Chicago,q20_sum,0.24689332646757833,0.14965993780188816,0.8603856732891179,0.5302595148570761
30.0,6,Chicago,q25_sum,0.24689332646757833,0.14958891229620297,0.8603856732891179,0.5302468740244676
30.0,6,Chicago,q30_50_20_sum,0.24689332646757833,0.14965993780188816,0.8603856732891179,0.5302595148570761
30.0,6,Chicago,q25_alpha_transfer_tuned,0.24182789801675522,0.14844189709691008,0.860801586933187,0.5307665276046706
30.0,6,Chicago,q25_valid_r_plus_2n,0.24689332646757833,0.14958891229620297,0.8603856732891179,0.5302468740244676
30.0,4,NYC,q30_sum,0.1699244198437775,0.08972999378598608,0.9033331132583815,0.5349011775365317
30.0,4,NYC,q20_sum,0.16942814192814476,0.08955292666829029,0.9039733511566839,0.5347156032370017
30.0,4,NYC,q25_sum,0.16942814192814476,0.089518422828384,0.9039733511566839,0.5346797764254889
30.0,4,NYC,q30_50_20_sum,0.16942814192814476,0.08955292666829029,0.9039733511566839,0.5347156032370017
30.0,4,NYC,q25_alpha_transfer_tuned,0.1656706091383539,0.08891908816828316,0.9093006625693335,0.5368455612180391
30.0,4,NYC,q25_valid_r_plus_2n,0.16942814192814476,0.089518422828384,0.9039733511566839,0.5346797764254889
30.0,5,NYC,q30_sum,0.16942814192814476,0.08956969730207072,0.9037895116986508,0.5336995379788367
30.0,5,NYC,q20_sum,0.16942814192814476,0.08955225836239993,0.9039733511566839,0.5339723191181859
30.0,5,NYC,q25_sum,0.16942814192814476,0.08956959803340457,0.9039733511566839,0.5338314159081031
30.0,5,NYC,q30_50_20_sum,0.16942814192814476,0.08955225836239993,0.9039733511566839,0.5339723191181859
30.0,5,NYC,q25_alpha_transfer_tuned,0.16318921956019014,0.08829625499864042,0.9093006625693335,0.5360165386758261
30.0,5,NYC,q25_valid_r_plus_2n,0.16942814192814476,0.08963580637025999,0.9037895116986508,0.533947629599863
30.0,6,NYC,q30_sum,0.16942814192814476,0.0894609613805754,0.9037895116986508,0.5333789738692218
30.0,6,NYC,q20_sum,0.16942814192814476,0.08949091743503626,0.9039733511566839,0.5334390492289544
30.0,6,NYC,q25_sum,0.16942814192814476,0.08950825710604089,0.9039733511566839,0.5333733253599809
30.0,6,NYC,q30_50_20_sum,0.16942814192814476,0.08949091743503626,0.9039733511566839,0.5334390492289544
30.0,6,NYC,q25_alpha_transfer_tuned,0.16318921956019014,0.08815043419282066,0.9093006625693335,0.5354117258359702
30.0,6,NYC,q25_valid_r_plus_2n,0.16942814192814476,0.08950825710604089,0.9039733511566839,0.5333733253599809
30.0,4,Singapore,q30_sum,0.4643721692398729,0.24501356681626418,0.8241176304043821,0.4847258095356464
30.0,4,Singapore,q20_sum,0.4648797834530709,0.24532534677264564,0.8241176304043821,0.48457833341191975
30.0,4,Singapore,q25_sum,0.4652181929285362,0.245338734414491,0.8241176304043821,0.48463774900686224
30.0,4,Singapore,q30_50_20_sum,0.4648797834530709,0.24532534677264564,0.8241176304043821,0.48457833341191975
30.0,4,Singapore,q25_alpha_transfer_tuned,0.4551505110334431,0.24319115171223887,0.8330008791353466,0.4868436216763523
30.0,4,Singapore,q25_valid_r_plus_2n,0.4652181929285362,0.245338734414491,0.8241176304043821,0.48463774900686224
30.0,5,Singapore,q30_sum,0.4643721692398729,0.2444761525972957,0.8241176304043821,0.48438779030818513
30.0,5,Singapore,q20_sum,0.4648797834530709,0.2447514316968976,0.8241176304043821,0.4841726054924181
30.0,5,Singapore,q25_sum,0.4652181929285362,0.24480132019552253,0.8241176304043821,0.4842797121430741
30.0,5,Singapore,q30_50_20_sum,0.4648797834530709,0.2447514316968976,0.8241176304043821,0.4841726054924181
30.0,5,Singapore,q25_alpha_transfer_tuned,0.4566310524886039,0.24313785872828403,0.8330008791353466,0.486988640650756
30.0,5,Singapore,q25_valid_r_plus_2n,0.4652181929285362,0.24480132019552253,0.8241176304043821,0.4842797121430741
30.0,6,Singapore,q30_sum,0.4643721692398729,0.24393036106039856,0.8241176304043821,0.4841438416255082
30.0,6,Singapore,q20_sum,0.4648797834530709,0.2442056401600004,0.8241176304043821,0.4840042565974342
30.0,6,Singapore,q25_sum,0.4652181929285362,0.24425552865862538,0.8241176304043821,0.4841391703393877
30.0,6,Singapore,q30_50_20_sum,0.4648797834530709,0.2442056401600004,0.8241176304043821,0.4840042565974342
30.0,6,Singapore,q25_alpha_transfer_tuned,0.46149568869841767,0.2438147613961733,0.8330008791353466,0.48679532829098254
30.0,6,Singapore,q25_valid_r_plus_2n,0.4652181929285362,0.24425552865862538,0.8241176304043821,0.4841391703393877
30.0,4,Tokyo,q30_sum,0.13225653152302816,0.07639606372931813,0.7860325847339841,0.452206985346569
30.0,4,Tokyo,q20_sum,0.13205943003472156,0.07617906458166283,0.7867792574215713,0.45233899618067136
30.0,4,Tokyo,q25_sum,0.13225653152302816,0.07639606372931813,0.7860325847339841,0.452206985346569
30.0,4,Tokyo,q30_50_20_sum,0.13205943003472156,0.07617906458166283,0.7867792574215713,0.45233899618067136
30.0,4,Tokyo,q25_alpha_transfer_tuned,0.13165465108663552,0.07624328270327478,0.7938767353006865,0.45459117044111874
30.0,4,Tokyo,q25_valid_r_plus_2n,0.13225653152302816,0.07639606372931813,0.7860325847339841,0.452206985346569
30.0,5,Tokyo,q30_sum,0.13225653152302816,0.07623972025167475,0.7860325847339841,0.45199978253556855
30.0,5,Tokyo,q20_sum,0.13205943003472156,0.07605322978857201,0.7867792574215713,0.4521270661105905
30.0,5,Tokyo,q25_sum,0.13225653152302816,0.07623972025167475,0.7860325847339841,0.45199978253556855
30.0,5,Tokyo,q30_50_20_sum,0.13205943003472156,0.07605322978857201,0.7867792574215713,0.4521270661105905
30.0,5,Tokyo,q25_alpha_transfer_tuned,0.13156091280392082,0.07606451194533251,0.7938767353006865,0.45426452152673036
30.0,5,Tokyo,q25_valid_r_plus_2n,0.13225653152302816,0.07623972025167475,0.7860325847339841,0.45199978253556855
30.0,6,Tokyo,q30_sum,0.13225653152302816,0.07622483298694573,0.7860325847339841,0.45152537885610744
30.0,6,Tokyo,q20_sum,0.13205943003472156,0.07604245247382743,0.7867792574215713,0.45160284824074837
30.0,6,Tokyo,q25_sum,0.13225653152302816,0.07622483298694573,0.7860325847339841,0.45152537885610744
30.0,6,Tokyo,q30_50_20_sum,0.13205943003472156,0.07604245247382743,0.7867792574215713,0.45160284824074837
30.0,6,Tokyo,q25_alpha_transfer_tuned,0.13156091280392082,0.07603901163394286,0.7938767353006865,0.45365315794226246
30.0,6,Tokyo,q25_valid_r_plus_2n,0.13225653152302816,0.07622483298694573,0.7860325847339841,0.45152537885610744
35.0,4,Chicago,q30_sum,0.24446614200155892,0.1491687653430353,0.8603856732891179,0.5312517706604056
35.0,4,Chicago,q20_sum,0.24425508248277464,0.14904545744911427,0.8603856732891179,0.5313464524010235
35.0,4,Chicago,q25_sum,0.24425508248277464,0.14904545744911427,0.8603856732891179,0.5312899929606296
35.0,4,Chicago,q30_50_20_sum,0.24425508248277464,0.14904545744911427,0.8603856732891179,0.5313464524010235
35.0,4,Chicago,q25_alpha_transfer_tuned,0.2394007135507358,0.148684503810779,0.8603856732891179,0.5320167215706084
35.0,4,Chicago,q25_valid_r_plus_2n,0.24425508248277464,0.14904545744911427,0.8603856732891179,0.5312899929606296
35.0,5,Chicago,q30_sum,0.24446614200155892,0.14901254018989432,0.8603856732891179,0.5307881610286405
35.0,5,Chicago,q20_sum,0.24425508248277464,0.1488529879267089,0.8603856732891179,0.5309371701387376
35.0,5,Chicago,q25_sum,0.24425508248277464,0.1488529879267089,0.8603856732891179,0.5308296600384098
35.0,5,Chicago,q30_50_20_sum,0.24425508248277464,0.1488529879267089,0.8603856732891179,0.5309371701387376
35.0,5,Chicago,q25_alpha_transfer_tuned,0.2394007135507358,0.1484133456985451,0.8603856732891179,0.5313456359417983
35.0,5,Chicago,q25_valid_r_plus_2n,0.24425508248277464,0.1488529879267089,0.8603856732891179,0.5308296600384098
35.0,6,Chicago,q30_sum,0.24446614200155892,0.14886258082196924,0.8603856732891179,0.5304164011240863
35.0,6,Chicago,q20_sum,0.24425508248277464,0.14877783453335516,0.8603856732891179,0.5304267525183686
35.0,6,Chicago,q25_sum,0.24425508248277464,0.14874641795557908,0.8603856732891179,0.5304300507782362
35.0,6,Chicago,q30_50_20_sum,0.24425508248277464,0.14877783453335516,0.8603856732891179,0.5304267525183686
35.0,6,Chicago,q25_alpha_transfer_tuned,0.2394007135507358,0.14831699556786926,0.8603856732891179,0.5308559254519174
35.0,6,Chicago,q25_valid_r_plus_2n,0.24425508248277464,0.14874641795557908,0.8603856732891179,0.5304300507782362
35.0,4,NYC,q30_sum,0.16702946533591978,0.08894012478038585,0.903944598547286,0.5352459435994147
35.0,4,NYC,q20_sum,0.16702946533591978,0.0890135356397176,0.9044020649849014,0.535245130043888
35.0,4,NYC,q25_sum,0.16702946533591978,0.088964907304977,0.9044020649849014,0.5350573533303838
35.0,4,NYC,q30_50_20_sum,0.16702946533591978,0.0890135356397176,0.9044020649849014,0.535245130043888
35.0,4,NYC,q25_alpha_transfer_tuned,0.16765838896172167,0.08928502334214032,0.9097892167921093,0.5377040619838569
35.0,4,NYC,q25_valid_r_plus_2n,0.16702946533591978,0.08902490340712942,0.903944598547286,0.5353644314004762
35.0,5,NYC,q30_sum,0.16702946533591978,0.08902259335721396,0.903944598547286,0.534339826927829
35.0,5,NYC,q20_sum,0.16702946533591978,0.08908630650216451,0.9044020649849014,0.5342761180528579
35.0,5,NYC,q25_sum,0.16702946533591978,0.08897395356047767,0.9044020649849014,0.5340968746547586
35.0,5,NYC,q30_50_20_sum,0.16702946533591978,0.08908630650216451,0.9044020649849014,0.5342761180528579
35.0,5,NYC,q25_alpha_transfer_tuned,0.16269560980539408,0.08802612722907593,0.9097892167921093,0.5366972686236524
35.0,5,NYC,q25_valid_r_plus_2n,0.16702946533591978,0.08902259335721396,0.903944598547286,0.534339826927829
35.0,6,NYC,q30_sum,0.16702946533591978,0.08891271083962038,0.9044020649849014,0.5334711852394701
35.0,6,NYC,q20_sum,0.16702946533591978,0.088920546184512,0.9044020649849014,0.5338615747346093
35.0,6,NYC,q25_sum,0.16702946533591978,0.08891964874109026,0.9044020649849014,0.5337094108234905
35.0,6,NYC,q30_50_20_sum,0.16702946533591978,0.088920546184512,0.9044020649849014,0.5338615747346093
35.0,6,NYC,q25_alpha_transfer_tuned,0.16269560980539408,0.08789048726869361,0.9097892167921093,0.5360320112387185
35.0,6,NYC,q25_valid_r_plus_2n,0.16702946533591978,0.08891964874109026,0.9044020649849014,0.5337094108234905
35.0,4,Singapore,q30_sum,0.4665487574570703,0.2460141810654535,0.8266909524573995,0.48529629155917353
35.0,4,Singapore,q20_sum,0.4642221923132463,0.24551029791673287,0.8266909524573995,0.4847075792919493
35.0,4,Singapore,q25_sum,0.46591423969057283,0.2459412356851747,0.8266909524573995,0.4848322066919137
35.0,4,Singapore,q30_50_20_sum,0.4642221923132463,0.24551029791673287,0.8266909524573995,0.4847075792919493
35.0,4,Singapore,q25_alpha_transfer_tuned,0.45944215847229875,0.24471392528918642,0.8338821538110376,0.4866991942770304
35.0,4,Singapore,q25_valid_r_plus_2n,0.46591423969057283,0.2459412356851747,0.8266909524573995,0.4848322066919137
35.0,5,Singapore,q30_sum,0.4665487574570703,0.24535785631644616,0.8266909524573995,0.48471644616538956
35.0,5,Singapore,q20_sum,0.4642221923132463,0.24481549786532003,0.8266909524573995,0.4843380282485005
35.0,5,Singapore,q25_sum,0.46591423969057283,0.24526771808687017,0.8266909524573995,0.4845459432504466
35.0,5,Singapore,q30_50_20_sum,0.4642221923132463,0.24481549786532003,0.8266909524573995,0.4843380282485005
35.0,5,Singapore,q25_alpha_transfer_tuned,0.45944215847229875,0.2442036644936125,0.8338821538110376,0.4867898818574682
35.0,5,Singapore,q25_valid_r_plus_2n,0.46591423969057283,0.24526771808687017,0.8266909524573995,0.4845459432504466
35.0,6,Singapore,q30_sum,0.4665487574570703,0.24483561005801782,0.8266909524573995,0.4844914752521112
35.0,6,Singapore,q20_sum,0.4642221923132463,0.24424211738609952,0.8266909524573995,0.48425738868130497
35.0,6,Singapore,q25_sum,0.46591423969057283,0.24474547182844178,0.8266909524573995,0.4844892673815482
35.0,6,Singapore,q30_50_20_sum,0.4642221923132463,0.24424211738609952,0.8266909524573995,0.48425738868130497
35.0,6,Singapore,q25_alpha_transfer_tuned,0.45944215847229875,0.24346387939909472,0.8338821538110376,0.48659685522250906
35.0,6,Singapore,q25_valid_r_plus_2n,0.46591423969057283,0.24474547182844178,0.8266909524573995,0.4844892673815482
35.0,4,Tokyo,q30_sum,0.12962462074951855,0.07543667236961744,0.7861535607041107,0.4523639160010791
35.0,4,Tokyo,q20_sum,0.1294797524944141,0.07527448965780731,0.7870604722697153,0.45263651301635166
35.0,4,Tokyo,q25_sum,0.12942370617852525,0.0752850142630314,0.7864250116909497,0.452409411843131
35.0,4,Tokyo,q30_50_20_sum,0.1294797524944141,0.07527448965780731,0.7870604722697153,0.45263651301635166
35.0,4,Tokyo,q25_alpha_transfer_tuned,0.13131190983838245,0.07606946032218871,0.7940787064245319,0.4548505401942668
35.0,4,Tokyo,q25_valid_r_plus_2n,0.12942370617852525,0.0752850142630314,0.7864250116909497,0.452409411843131
35.0,5,Tokyo,q30_sum,0.13074948014209448,0.0756248374098088,0.7861535607041107,0.4519410739477934
35.0,5,Tokyo,q20_sum,0.13060461188699002,0.07548609085044193,0.7870604722697153,0.45220331246798345
35.0,5,Tokyo,q25_sum,0.13054856557110117,0.07547685535730907,0.7864250116909497,0.4520012168002107
35.0,5,Tokyo,q30_50_20_sum,0.13060461188699002,0.07548609085044193,0.7870604722697153,0.45220331246798345
35.0,5,Tokyo,q25_alpha_transfer_tuned,0.13206181610009973,0.076090333177,0.7940787064245319,0.4544191877645517
35.0,5,Tokyo,q25_valid_r_plus_2n,0.13054856557110117,0.07547685535730907,0.7864250116909497,0.4520012168002107
35.0,6,Tokyo,q30_sum,0.12962462074951855,0.0753535028079936,0.7861535607041107,0.451477160102973
35.0,6,Tokyo,q20_sum,0.1294797524944141,0.07524814678895489,0.7870604722697153,0.45172394550873035
35.0,6,Tokyo,q25_sum,0.12942370617852525,0.07522253971704025,0.7864250116909497,0.45150666050203764
35.0,6,Tokyo,q30_50_20_sum,0.1294797524944141,0.07524814678895489,0.7870604722697153,0.45172394550873035
35.0,6,Tokyo,q25_alpha_transfer_tuned,0.13206181610009973,0.07609210030580305,0.7940787064245319,0.45385603603072905
35.0,6,Tokyo,q25_valid_r_plus_2n,0.12942370617852525,0.07522253971704025,0.7864250116909497,0.45150666050203764
